Run	pheno	Project	MIC	pdst_method1	pdst_method2	pdst_method3	pdst_classification	country	Lineage	Sublineage
ERR046866	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046867	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046869	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR046871	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.4.2.1
ERR046872	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046873	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046874	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046875	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046876	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046877	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046878	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046879	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046880	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE1	lineage1.2.2
ERR046881	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE1	lineage1.2.2
ERR046882	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.x.x.x
ERR046883	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	NA	NA
ERR046884	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.4.2.1
ERR046885	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.4.2.1
ERR046887	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.3
ERR046888	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046889	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046890	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046891	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE1	lineage1.1.2
ERR046893	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE1	lineage1.2.2
ERR046894	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.3
ERR046895	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.x.x.x
ERR046897	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.4.1.1
ERR046898	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE1	lineage1.2.2
ERR046901	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.4.1.1
ERR046903	R	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046904	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR046905	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE1	lineage1.1.2
ERR046907	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE1	lineage1.1.2
ERR046908	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR046910	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR046911	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR046912	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046913	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR046914	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046915	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE1	lineage1.1.2
ERR046916	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046917	R	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR046918	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE5	lineage5
ERR046919	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR046920	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046921	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046922	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.2.2
ERR046923	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046924	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046925	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046926	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046928	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046929	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046930	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046932	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046933	R	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE5	lineage5
ERR046936	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046938	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE2	lineage2.2.1
ERR046939	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.2.2
ERR046940	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046941	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.2.2
ERR046942	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046943	R	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046945	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE1	lineage1.2.2
ERR046946	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046947	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE2	lineage2.2.1
ERR046948	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046949	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE2	lineage2.2.1
ERR046950	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046951	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046952	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046953	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046954	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	NA	NA
ERR046957	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046958	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046959	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046960	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046961	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	NA	NA
ERR046963	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE2	lineage2.2.1
ERR046964	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046965	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046966	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE2	lineage2.2.1
ERR046967	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE2	lineage2.2.1
ERR046968	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046969	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046970	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046971	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046972	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046974	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046975	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046980	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	NA	NA
ERR046981	R	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE4	lineage4.6.2.2
ERR046982	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046983	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE3	lineage3.1.1
ERR046986	R	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	NA	NA
ERR046988	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.1
ERR046989	S	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	NA	NA
ERR046990	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046991	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	NA	NA
ERR046992	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046993	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046994	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.2.1
ERR046995	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046996	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.6.2.2
ERR046997	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.9.x.x
ERR046998	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR046999	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR047000	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.1.1.3
ERR047002	R	PRJEB2221	WHO	solid_media	LJ	resistance_ratio	WHO_past	United_Kingdom	LINEAGE1	lineage1.1.2
ERR047003	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE2	lineage2.2.1
ERR047004	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.6.2.2
ERR047005	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR047006	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR047007	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.3
ERR047008	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR047009	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR047010	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.1
ERR047011	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR047012	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.1
ERR047013	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.4.1.1
ERR047014	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.3.3
ERR047016	S	PRJEB2221	WHO	liquid_media	MGIT	MGIT960	WHO_past	United_Kingdom	LINEAGE4	lineage4.8
ERR067576	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067577	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067578	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067580	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067581	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067582	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067583	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067584	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067585	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067586	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067587	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067588	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067589	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067590	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067591	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067592	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067595	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067596	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067599	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067600	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067601	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067602	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.8
ERR067603	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.1.2.1
ERR067604	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067606	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067608	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067609	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067610	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067612	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067613	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067614	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.8
ERR067615	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067616	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.1.2.1
ERR067617	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.1.2.1
ERR067618	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067619	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067620	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067622	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067624	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067625	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067627	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067630	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067631	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067635	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067636	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	NA	NA
ERR067637	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067640	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.8
ERR067641	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067643	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067644	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067645	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067647	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067649	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067650	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067651	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067653	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067654	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067655	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067656	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067657	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067658	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067659	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067660	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067661	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067663	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067664	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067665	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067666	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.8
ERR067667	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067668	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067670	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.1.2.1
ERR067671	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067672	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067673	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067674	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE2	lineage2.2.1
ERR067675	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.1.2
ERR067676	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.8
ERR067677	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.2.1
ERR067678	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.8
ERR067679	R	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.3.3
ERR067680	S	PRJEB2138	WHO	solid_media	LJ	resistance_ratio	WHO_undefined	Russian_Federation	LINEAGE4	lineage4.8
